File: web/404.html
  - ./  ->  /.  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/empresa/marcas.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/empresa/quienes-somos.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - trabaja-con-nosotros.html  ->  /pages/empresa/trabaja-con-nosotros.html  (exists=True) note=ok
  - ../auth/login.html#registro-pro  ->  /pages/auth/login.html#registro-pro  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../auth/login.html#registro-pro  ->  /pages/auth/login.html#registro-pro  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - ../servicios/servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - quienes-somos.html  ->  /pages/empresa/quienes-somos.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/empresa/trabaja-con-nosotros.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - quienes-somos.html  ->  /pages/empresa/quienes-somos.html  (exists=True) note=ok
  - ../legal/privacidad.html  ->  /pages/legal/privacidad.html  (exists=True) note=ok
  - contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - quienes-somos.html#colaboradores  ->  /pages/empresa/quienes-somos.html#colaboradores  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/legal/accesibilidad.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/legal/aviso-legal.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - privacidad.html  ->  /pages/legal/privacidad.html  (exists=True) note=ok
  - cookies.html  ->  /pages/legal/cookies.html  (exists=True) note=ok
  - terminos.html  ->  /pages/legal/terminos.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/legal/cookies.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - privacidad.html  ->  /pages/legal/privacidad.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/legal/privacidad.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - aviso-legal.html  ->  /pages/legal/aviso-legal.html  (exists=True) note=ok
  - cookies.html  ->  /pages/legal/cookies.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/legal/terminos.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - aviso-legal.html  ->  /pages/legal/aviso-legal.html  (exists=True) note=ok
  - privacidad.html  ->  /pages/legal/privacidad.html  (exists=True) note=ok
  - ../tienda/devolucion.html  ->  /pages/tienda/devolucion.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/servicios/seguir-solicitud.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/servicios/servicio.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../empresa/quienes-somos.html  ->  /pages/empresa/quienes-somos.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/servicios/servicios.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - ../empresa/quienes-somos.html#trabajos  ->  /pages/empresa/quienes-somos.html#trabajos  (exists=True) note=ok
  - ../empresa/quienes-somos.html#trabajos  ->  /pages/empresa/quienes-somos.html#trabajos  (exists=True) note=ok
  - ../empresa/quienes-somos.html#trabajos  ->  /pages/empresa/quienes-somos.html#trabajos  (exists=True) note=ok
  - ../empresa/quienes-somos.html#trabajos  ->  /pages/empresa/quienes-somos.html#trabajos  (exists=True) note=ok
  - ../empresa/quienes-somos.html#trabajos  ->  /pages/empresa/quienes-somos.html#trabajos  (exists=True) note=ok
  - ../empresa/quienes-somos.html#trabajos  ->  /pages/empresa/quienes-somos.html#trabajos  (exists=True) note=ok
  - solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../empresa/quienes-somos.html  ->  /pages/empresa/quienes-somos.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/servicios/solicitar-presupuesto.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../tienda/carrito.html  ->  /pages/tienda/carrito.html  (exists=True) note=ok
  - ../tienda/carrito.html  ->  /pages/tienda/carrito.html  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/servicios/solicitar-tecnico.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../legal/privacidad.html  ->  /pages/legal/privacidad.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok
  - solicitud-confirmacion.html  ->  /pages/servicios/solicitud-confirmacion.html  (exists=True) note=ok

File: web/pages/servicios/solicitud-confirmacion.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../cuenta/area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html#manuales  ->  /pages/aprender/hazlo-tu-mismo.html#manuales  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/sistema/404.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - ../tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - ../tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - ../tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - ../tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - ../tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - ../tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - ../tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/sistema/admin.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../auth/login.html?redirect=admin.html  ->  /pages/auth/login.html?redirect=admin.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js?v=admin-catalog-1  ->  /assets/js/backend-integration.js?v=admin-catalog-1  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok

File: web/pages/sistema/faqs.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../cuenta/area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../auth/login.html#registro-pro  ->  /pages/auth/login.html#registro-pro  (exists=True) note=ok
  - ../auth/login.html#registro-pro  ->  /pages/auth/login.html#registro-pro  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../servicios/seguir-solicitud.html  ->  /pages/servicios/seguir-solicitud.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - ../servicios/servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../empresa/quienes-somos.html  ->  /pages/empresa/quienes-somos.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/sistema/mapa-sitio.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - ../tienda/categorias.html  ->  /pages/tienda/categorias.html  (exists=True) note=ok
  - ../empresa/marcas.html  ->  /pages/empresa/marcas.html  (exists=True) note=ok
  - ../../404.html  ->  /404.html  (exists=True) note=ok
  - mapa-sitio.html  ->  /pages/sistema/mapa-sitio.html  (exists=True) note=ok
  - ../empresa/quienes-somos.html  ->  /pages/empresa/quienes-somos.html  (exists=True) note=ok
  - ../empresa/trabaja-con-nosotros.html  ->  /pages/empresa/trabaja-con-nosotros.html  (exists=True) note=ok
  - ../empresa/alfonso-torres.html  ->  /pages/empresa/alfonso-torres.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - faqs.html  ->  /pages/sistema/faqs.html  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/proyectos.html  ->  /pages/aprender/proyectos.html  (exists=True) note=ok
  - ../aprender/fundamentos.html  ->  /pages/aprender/fundamentos.html  (exists=True) note=ok
  - ../aprender/consejos.html  ->  /pages/aprender/consejos.html  (exists=True) note=ok
  - ../aprender/videos.html  ->  /pages/aprender/videos.html  (exists=True) note=ok
  - ../aprender/descargas.html  ->  /pages/aprender/descargas.html  (exists=True) note=ok
  - ../tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../tienda/producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - ../tienda/carrito.html  ->  /pages/tienda/carrito.html  (exists=True) note=ok
  - ../tienda/checkout.html  ->  /pages/tienda/checkout.html  (exists=True) note=ok
  - ../tienda/pago.html  ->  /pages/tienda/pago.html  (exists=True) note=ok
  - ../tienda/pedido-confirmado.html  ->  /pages/tienda/pedido-confirmado.html  (exists=True) note=ok
  - ../servicios/solicitar-presupuesto.html  ->  /pages/servicios/solicitar-presupuesto.html  (exists=True) note=ok
  - ../tienda/devolucion.html  ->  /pages/tienda/devolucion.html  (exists=True) note=ok
  - ../tienda/escribir-resena.html  ->  /pages/tienda/escribir-resena.html  (exists=True) note=ok
  - ../servicios/servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - ../servicios/servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../servicios/solicitud-confirmacion.html  ->  /pages/servicios/solicitud-confirmacion.html  (exists=True) note=ok
